# Logfile created on 2017-12-14 15:28:00 +0900 by logger.rb/v1.2.7
I, [2017-12-14T15:29:39.849094 #4405]  INFO -- : new game ikeda vs THE DETONATOR
I, [2017-12-14T15:29:39.852734 #4405]  INFO -- : 0 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05
---- ---- ---- ---- ---- ---- ---- ik05 ---- ---- ---- ---- ik24 ---- ik16 ---- ---- ---- ---- ----
---- ik09 ik25 ---- ik27 ---- ik04 ---- ---- ---- ---- ---- ---- ---- ---- ik11 ---- ---- ik17 ----
---- ik13 ---- ---- ik14 ---- ---- ---- ---- ---- ---- ---- ik10 ---- ---- ---- ik35 ---- ---- ----
---- ---- ik01 ---- ik20 ---- ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ik19 ---- ik31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ik28 ---- ----
---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ---- ---- ----
ik12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ik18 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ik29 TH26 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:12.900968 #4405]  INFO -- : 149 turn ikeda(35) vs THE DETONATOR(7)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ik15 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ik05 ---- ---- ---- ---- ---- ---- ik16 ---- ---- ---- ---- ----
---- ik09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik11 ---- ---- ik17 ----
---- ik13 ---- ik25 ik14 ik27 ---- ik04 ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik10 ---- ik35 ---- ---- ---- ----
---- ik01 ---- ---- ---- ik20 ---- ---- ik02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik19 ---- ik31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ---- ---- ----
---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ik06 ---- ik30 ---- ---- ---- ---- ----
ik12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ---- ---- ik07 ---- ---- ik18
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH19 TH24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ik29 TH26 ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:13.021983 #4405]  INFO -- : 150 turn ikeda(35) vs THE DETONATOR(7)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ik15 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ik05 ---- ---- ---- ---- ---- ---- ik16 ---- ---- ---- ---- ----
---- ik09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik11 ---- ---- ik17 ----
---- ik13 ---- ik25 ik14 ik27 ---- ik04 ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik10 ---- ik35 ---- ---- ---- ----
---- ik01 ---- ---- ---- ik20 ---- ---- ik02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik19 ---- ik31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ---- ---- ----
---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ik06 ---- ik30 ---- ---- ---- ---- ----
ik12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ---- ---- ik07 ---- ---- ik18
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH19 TH24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ik29 TH26 ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:13.191527 #4405]  INFO -- : 151 turn ikeda(35) vs THE DETONATOR(5)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ik15 ---- ---- ---- ----
---- ik09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik16 ---- ---- ---- ---- ---- ----
---- ik13 ---- ---- ik14 ik27 ---- ik05 ---- ---- ---- ---- ---- ---- ---- ---- ik11 ---- ---- ----
---- ---- ik25 ---- ---- ---- ---- ---- ik04 ---- ---- ik24 ---- ik10 ---- ik35 ---- ---- ik17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik20 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik01 ---- ---- ---- ---- ik31 ---- ik02 ---- ---- ---- ---- ---- ---- ---- ik28 ---- ---- ----
---- ---- ---- ik19 ---- ---- ---- ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ----
ik12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ik34 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ---- ---- ik18 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH19 ---- ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:13.321810 #4405]  INFO -- : 152 turn ikeda(35) vs THE DETONATOR(5)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ik15 ---- ---- ---- ----
---- ik09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik16 ---- ---- ---- ---- ---- ----
---- ik13 ---- ---- ik14 ik27 ---- ik05 ---- ---- ---- ---- ---- ---- ---- ---- ik11 ---- ---- ----
---- ---- ik25 ---- ---- ---- ---- ---- ik04 ---- ---- ik24 ---- ik10 ---- ik35 ---- ---- ik17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik20 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik01 ---- ---- ---- ---- ik31 ---- ik02 ---- ---- ---- ---- ---- ---- ---- ik28 ---- ---- ----
---- ---- ---- ik19 ---- ---- ---- ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ----
ik12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ik34 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ---- ---- ik18 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH19 ---- ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:13.480031 #4405]  INFO -- : 153 turn ikeda(35) vs THE DETONATOR(4)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik15 ---- ---- ---- ---- ----
---- ik13 ik09 ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik14 ---- ---- ik27 ---- ---- ---- ---- ---- ---- ik16 ---- ---- ---- ik11 ik17 ----
---- ---- ---- ---- ---- ---- ---- ik05 ---- ---- ik24 ---- ---- ---- ik10 ---- ---- ---- ---- ----
---- ---- ik25 ---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ---- ---- ik35 ---- ---- ---- ----
---- ik01 ---- ---- ---- ik20 ik31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ---- ---- ----
---- ---- ---- ik19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ik30 ---- ---- ---- ---- ----
ik12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ik34 ---- ---- ---- ---- ---- ik18 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:13.634283 #4405]  INFO -- : 154 turn ikeda(35) vs THE DETONATOR(4)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik15 ---- ---- ---- ---- ----
---- ik13 ik09 ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik14 ---- ---- ik27 ---- ---- ---- ---- ---- ---- ik16 ---- ---- ---- ik11 ik17 ----
---- ---- ---- ---- ---- ---- ---- ik05 ---- ---- ik24 ---- ---- ---- ik10 ---- ---- ---- ---- ----
---- ---- ik25 ---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ---- ---- ik35 ---- ---- ---- ----
---- ik01 ---- ---- ---- ik20 ik31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ---- ---- ----
---- ---- ---- ik19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ik30 ---- ---- ---- ---- ----
ik12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ik34 ---- ---- ---- ---- ---- ik18 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- TH25 TH32 ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:13.771927 #4405]  INFO -- : 155 turn ikeda(35) vs THE DETONATOR(3)
---- ---- ik09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ik16 ik15 ---- ---- ---- ---- ----
---- ik13 ---- ---- ---- ---- ---- ik27 ---- ---- ---- ---- ---- ---- ik10 ---- ik11 ---- ---- ik17
---- ---- ---- ik14 ---- ---- ---- ---- ik05 ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ---- ---- ---- ---- ik35 ---- ---- ----
---- ---- ik25 ---- ik20 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ---- ----
---- ik01 ik19 ---- ---- ---- ik31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik02 ik32 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ik30 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik12 ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ---- ---- ---- ---- ik21 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ik29 ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 TH25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:13.934894 #4405]  INFO -- : 156 turn ikeda(35) vs THE DETONATOR(3)
---- ---- ik09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ik16 ik15 ---- ---- ---- ---- ----
---- ik13 ---- ---- ---- ---- ---- ik27 ---- ---- ---- ---- ---- ---- ik10 ---- ik11 ---- ---- ik17
---- ---- ---- ik14 ---- ---- ---- ---- ik05 ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ---- ---- ---- ---- ik35 ---- ---- ----
---- ---- ik25 ---- ik20 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ---- ----
---- ik01 ik19 ---- ---- ---- ik31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik02 ik32 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ik30 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik12 ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ---- ---- ---- ---- ik21 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ik29 ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 TH25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:14.087818 #4405]  INFO -- : 157 turn ikeda(35) vs THE DETONATOR(2)
---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ik16 ---- ---- ---- ---- ---- ----
---- ---- ik09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik15 ---- ---- ---- ik17
ik13 ---- ---- ---- ---- ---- ---- ---- ik27 ---- ---- ---- ---- ---- ---- ---- ---- ik11 ---- ----
---- ---- ---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ik24 ---- ik10 ---- ik35 ---- ---- ----
---- ---- ik25 ik14 ---- ---- ---- ---- ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik01 ik19 ik20 ---- ---- ik31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ik30 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik12 ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ik18 ik21 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:30:14.245645 #4405]  INFO -- : 158 turn ikeda(35) vs THE DETONATOR(2)
---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ik16 ---- ---- ---- ---- ---- ----
---- ---- ik09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik15 ---- ---- ---- ik17
ik13 ---- ---- ---- ---- ---- ---- ---- ik27 ---- ---- ---- ---- ---- ---- ---- ---- ik11 ---- ----
---- ---- ---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ik24 ---- ik10 ---- ik35 ---- ---- ----
---- ---- ik25 ik14 ---- ---- ---- ---- ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik01 ik19 ik20 ---- ---- ik31 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ik30 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik12 ---- ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ik18 ik21 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik07 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
